Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,India,IND,16.6190180757235,17.5404247180092,17.8640856862195,16.5098337370558,15.6600552489802,16.0437444354595,17.316962856526,15.732973360913,17.3493138262499,16.2538398153488,15.3430503454798,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Indonesia,IDN,13.6055328591928,12.2587772033185,12.9038838981084,13.3158324739161,13.2330616046028,15.8540249182646,11.9928905172367,11.2368144778283,12.2701601703546,11.4751004932507,10.6511556345733,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,"Iran, Islamic Rep.",IRN,9.08034230268182,9.54474211394941,8.88786485347033,2.42343728149909,3.36992365722546,4.16339355852317,5.12264009464616,4.98552753700703,5.70772079837216,5.19538689554967,5.10488787847473,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Iraq,IRQ,19.7368421052632,18.0232386246046,17.2578752595,9.44751680763392,8.52643538457473,9.74687167743518,6.30206110977126,9.54409144247903,8.14248057238711,4.32505017117223,3.7317547372392,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Ireland,IRL,7.30898306407555,9.12745242661159,10.0333967752361,11.9967901564799,14.6934687745905,13.2311186825667,19.9639228390517,19.365535536642,22.0058651026393,24.7597644141352,27.9654080216378,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Isle of Man,IMN,0.598251265531523,0.884955752212389,0.454447089374594,0.635930047694754,0.638257931293411,0.602530628640289,0.621740874448456,1.48698884758364,0.793650793650794,0.793650793650794,0.833002776675922,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Israel,ISR,0.0802436113740175,0.0494481585505756,0.0446162998215348,0.0561383811094348,0.179973821989529,0.290146950896895,0.504365019521105,0.76821738647366,0.931150321255015,1.5144788120961,1.89020023043627,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Italy,ITA,16.318218568926,16.456444939891,15.4807249320295,18.5511933581478,24.0189363067266,25.760359871876,27.5947287192996,31.0203903154411,38.905348564998,43.3916063800716,38.6792251795342,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Jamaica,JAM,3.69172729722447,3.94754449350997,4.96997998665777,6.13931523022432,7.36698499317872,7.68518518518519,8.72652313330279,10.924158714214,9.84222389181067,9.79631425800194,10.2620087336245,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Japan,JPN,8.40711373205297,9.44909822599951,8.20178689867738,8.78932661054861,9.14571650806042,10.5317771633873,11.4628446015564,11.1942473822485,12.2052917942741,14.0593593575553,15.9847807230219,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Jordan,JOR,0.673296043090947,0.539568345323741,0.569186985616491,0.53475935828877,0.483464125560538,0.494010962983014,0.450604219294053,0.42178838274283,0.370735098186874,0.362239297475302,0.967708004628169,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Kazakhstan,KAZ,11.5789939127743,10.840531978732,10.6673803493564,9.28703922715899,8.73967729640452,9.70645887278271,9.10424318019079,8.23125074070483,7.50538385425761,7.87775535843454,8.87402787692077,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Kenya,KEN,71.6623600344531,70.3408728894552,71.6005556413027,63.1306990881459,55.2915129151291,69.0695158236408,66.8729851708575,74.7765397330721,69.2879675529518,81.4862821343703,87.5142472282665,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Kiribati,KIR,0,0,0,0,0,0,0,0,0,0,7.27272727272727,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,"Korea, Dem. People’s Rep.",PRK,57.3149441340782,56.2513929128594,61.7014356734656,60.6248653307477,59.1659961187107,61.8537666174298,68.6570269426818,70.1809107922645,75.8236962688195,72.589200960411,72.7960981291403,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,"Korea, Rep.",KOR,1.04466914513476,0.99883163049693,1.06995691527453,0.985727672457291,1.03769073406601,1.24537463913126,1.43812265288346,1.33594507802273,1.63285870185595,1.56686805919401,1.89466631222848,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Kosovo,XKX,2.51233737101839,2.27785295444294,1.94415718717684,1.47229755908563,2.41157556270096,3.03792569659443,1.81003275297363,1.61534578495709,2.19157088122605,2.77777777777778,2.2879555482922,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Kuwait,KWT,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Kyrgyz Republic,KGZ,85.8773755959976,85.8775735040969,85.8799730276467,85.8766646874205,92.1862311648471,91.801652892562,93.2774772397414,93.479694092827,93.476554136036,91.2572055997804,85.1880276285495,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Lao PDR,LAO,100,100,100,100,100,100,100,100,99.9651873436654,99.9667487290981,86.3699995757859,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Latvia,LVA,69.5882592743579,56.9617665099162,59.2747851603437,60.902540766022,63.8534745914886,54.8513656254716,50.4922874958976,66.6288308740068,56.9173779996779,54.5419179148026,50.1716970901862,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Lebanon,LBN,8.47718615771132,6.02409638554217,4.86082260074782,2.80219367440463,4.5167380727616,5.33986761710794,4.9190345249007,6.79212194792931,7.25681935151827,1.07508912655971,2.60382691889541,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Lesotho,LSO,100,100,100,100,100,100,100,100,100,100,100,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Liberia,LBR,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Libya,LBY,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Liechtenstein,LIE,0,0,95.0207468879668,94.5378151260504,94.2253521126761,94.5569620253165,94.6058091286307,95.6926658905704,96.0140679953107,93.9613526570049,96.8571428571428,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Lithuania,LTU,3.19112036073535,3.60188788606442,4.31328878990349,4.51714564418099,4.67117393976644,18.241890268322,26.189354686764,26.1205564142195,36.2126245847176,40.7497303128371,39.4081728511038,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Luxembourg,LUX,6.30227001194743,6.97081326154718,8.27866291783818,10.3815113719736,8.47081218274112,8.26625386996904,9.28301886792453,11.1715632934349,20.0108166576528,20.9448818897638,32.381667918858,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,"Macao SAR, China",MAC,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Madagascar,MDG,56.4033591820571,54.3533046855736,58.849799131578,54.9408347243365,58.1708546342934,52.2846324063118,48.0190533691882,49.6895063677508,50.7720298205657,53.3069563549091,54.5964565549528,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Malawi,MWI,85.7892350540838,85.7467922381645,86.7887184562098,89.8722414503044,90.689456520621,91.0552272143267,90.8516584875241,91.3475557000206,91.0347150336056,91.3059975696562,91.3068289899182,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Malaysia,MYS,6.28016401969204,7.17243682511411,6.65634357438779,7.62875635218454,7.00585329689749,5.99265943294921,6.71436859408238,7.38348427233016,8.57764477983057,9.70780299588388,9.95716845520007,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Maldives,MDV,0,0,0,0,0,0.315654105451853,0.33500837520938,0.602006688963211,0.329091345884877,0.608069076647107,1.27720445488914,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Mali,MLI,50.5900865460267,48.7621905476369,46.6997870830376,44.9696151249156,72.4608560165516,53.7956068791505,52.6273499200104,57.4928440366973,64.7933030451541,42.8744112375474,43.5163551401869,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Malta,MLT,0,0,0,0,0,0.0473036896877957,0.458926112895824,1.1333914559721,1.55486450466459,3.34075723830735,7.67459708365311,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Marshall Islands,MHL,0,0,0,0,0,0,0,0.257400257400257,0.275020925505202,0.234741784037559,0.233372228704784,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Mauritania,MRT,0,0,0,0,0,0,0,0,4.80295566502463,5.05540964101889,13.373253493014,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Mauritius,MUS,25,22.2553191489362,22.393509127789,23.2303480641377,23.6321303841676,24.3213090368167,20.2123764188942,20.7007508044333,20.6024930747922,20.2928157984338,22.7227227227227,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Mexico,MEX,15.1973138518471,15.3342487645557,14.0904430169788,17.5430258247777,12.9473322527395,16.6028518855907,14.8888030097341,13.7881312901168,13.2995432622778,17.5435163318916,15.3941337927222,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,"Micronesia, Fed. Sts.",FSM,0.268096514745308,0.283687943262411,0.290528762347472,0.613967766692249,0.859722023212494,0.871712915879704,1.08342361863489,1.06092755380418,1.49253731343284,1.53038915609969,1.60116448326055,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Moldova,MDA,6.29382303839733,6.18844386080105,6.38333897731121,6.45964795748921,5.77605679251371,6.65794209062653,6.08365019011407,4.63633229920717,6.96949454464485,6.20444776677257,5.36857658840913,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Monaco,MCO,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Mongolia,MNG,0,0,0,0,0,0,0,0,1.69322709163347,3.16220238095238,3.08362053328496,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Montenegro,MNE,65.1536312849162,59.2818428184282,59.8880597014925,54.4200848656294,75.036231884058,68.3739433117852,45.3313253012048,51.9338959212377,63.4727503168568,55.2158840214308,49.6503496503497,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Morocco,MAR,6.14307931570762,5.94542891663311,6.00090465899382,5.96789883268483,13.993851974462,17.4340993578912,10.78941054147,8.62996158770807,14.6479584475545,12.3878104779795,14.3088903309539,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Mozambique,MOZ,99.8419269853218,99.8642871683518,99.9191341129634,99.9140609506181,99.9233626127454,99.8859954398176,99.8811645870469,99.8615323750495,97.6569318563276,91.1575743913436,86.4108873600161,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Myanmar,MMR,49.8171542553192,53.9422452952628,56.5557118299734,61.4768951978254,75.4738655944859,67.6786424499536,76.1856505877584,72.3630264629146,72.0421327672083,62.3649078194533,58.8541014402004,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Namibia,NAM,99.7590361445783,94.1469489414695,97.8426395939086,88.7404580152672,94.5637583892618,95.5555555555556,98.1818181818182,97.8088861838101,95.5672426746807,99.13217623498,97.7864583333333,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Nauru,NRU,0,0.609756097560976,0.497512437810945,0.512820512820513,0.469483568075117,0.442477876106195,0.432900432900433,0.421940928270042,0.411522633744856,0.398406374501992,0.398406374501992,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Nepal,NPL,99.3683379392025,99.5269286754003,99.6776504297994,99.6799431009957,99.5826645264847,99.9064837905237,99.942726231386,99.4650900900901,99.7156667614444,99.9736634184883,100,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Netherlands,NLD,7.45088620009808,8.1460645735736,7.21057386012457,8.86175989288902,9.53109744834684,9.38794332187474,10.8122811789791,12.1144649460783,11.9751120547299,11.3210466263126,12.4420823112565,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,New Caledonia,NCL,18.9591078066914,16.8803418803419,22.1703011422638,26.4064660214825,22.5718964282059,15.0389342339807,18.8586102317756,20.1104938568388,20.5091057124726,11.6734851101134,14.0947086721567,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,New Zealand,NZL,64.2361757587042,64.4786936379065,65.5749320046625,64.2516704294087,71.7073619773088,73.1805629787992,76.0402850527168,71.8665281041027,74.2581122307479,79.2023905298242,80.0814387512725,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Nicaragua,NIC,34.6116027531957,30.0574345883855,28.9900249376559,35.525141326986,30.9006660874602,37.0046460781634,33.9958158995816,42.8181592656909,52.3043686989918,53.8686459739091,50.0545970735969,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Niger,NER,0.873362445414847,0.917431192660551,0.892857142857143,1.31578947368421,1.16731517509728,1.02389078498294,0,0,0.90293453724605,0.90293453724605,0.753295668549906,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Nigeria,NGA,33.000552274948,27.1008221549113,27.0998346244234,27.1009000473709,22.9003387773676,24.4018222885801,21.7614855367315,19.7136487145544,18.4399127514455,17.5913129318855,18.1951250556864,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,North Macedonia,MKD,21.49236531259,23.5512417927491,15.5432440751,13.3100934875614,18.5998828353837,33.4848484848485,21.2161562361296,16.6719897796231,26.1404660321628,24.0416821734276,35.9369465108041,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Northern Mariana Islands,MNP,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Norway,NOR,99.4717476046486,99.3161307353451,99.134536264253,99.4029618193021,96.5704425900335,95.7326473977182,96.4944211442589,97.9549112135512,97.7022692526755,97.6555308512597,97.709870624366,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Oman,OMN,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Pakistan,PAK,32.9620096337673,32.5343895410994,30.0090946153605,30.3265805099546,29.4608681061694,33.7038057297847,29.9894836470712,31.0605981794538,31.0061877858488,31.1025535574083,31.4303497172134,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Palau,PLW,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Panama,PAN,64.3041015960185,60.1769911504425,57.6982651796778,62.0700389105058,56.6883586406363,57.1041582012732,52.6847353618001,62.9315355108683,57.9258763116767,55.7984279099817,65.3263403263403,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Papua New Guinea,PNG,28.8830715532286,32.5567502986858,38.8159813356664,38.5470085470086,39.1853126792886,37.9785183145139,37.9432624113475,37.327311370882,35.7719475277497,34.5306513409962,34.5306513409962,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Paraguay,PRY,100,100,100,100,100,99.9981504087597,99.9982646420824,99.9950195069312,99.9950315496597,99.9891465576499,99.9982060849598,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Peru,PER,72.2695007647359,73.2948314935302,66.7100998964285,60.1325932778292,60.5909684472653,57.7208135971023,56.7600642480177,55.2503189972228,53.9396864800257,52.3684555832568,52.7305133572361,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Philippines,PHL,32.365159898881,36.0283887783315,31.5998725067521,33.9159171996514,32.5850680706061,26.2983082873254,28.6558922169539,28.4444810136998,26.4036882523317,25.5973182159406,25.4134663220608,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Poland,POL,2.47620028450235,2.66912990470503,3.4202354482524,4.27121711589425,5.74241832703595,6.93110275067,8.05367893181623,10.437756244164,10.405311482606,12.5186110480228,13.8023986710559,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Portugal,PRT,17.8834329263012,32.3657773386034,34.5829068577277,32.197910940077,36.9649569540439,52.8077331396323,46.4751002158495,42.500438827453,58.3191514623818,60.7401990030601,47.526374290673,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Puerto Rico,PRI,0.552840317282269,0.569206718242675,0.665692482545868,0.674828048622226,0.733664665763033,0.573634108250033,0.673052147102988,0.69864742213269,1.39324420971557,1.62786988299978,1.83744647870018,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Qatar,QAT,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Romania,ROU,34.0211738171781,29.283697784583,25.949767321194,26.5164111090584,26.9357995185397,33.4878503439516,26.3149405635575,25.3955830809542,34.4215525488588,41.6060857028926,39.7469736961864,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Russian Federation,RUS,18.2025297558032,17.4938246140069,17.5206409321501,15.9141050296072,17.6440464827356,16.1205888143799,15.8030239287522,15.5637311058596,17.1746302202462,16.5682511980707,15.8557951545716,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Rwanda,RWA,55.7724957555178,22.4956063268893,25.7042679240721,37.2236503856041,39.975845410628,39.9501956599075,43.2995658465991,46.2609093916185,35.8812993174227,44.0581475957398,56.8878281622912,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Samoa,WSM,46.1538461538462,45.2586206896552,45.0381679389313,40.6639004149378,34.3085106382979,41.0499139414802,32.2935779816514,32.7985739750446,36.4738882930451,33.7952270977675,30.3504847129008,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,San Marino,SMR,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Sao Tome and Principe,STP,10.1449275362319,18.6046511627907,22.2222222222222,16.8421052631579,13.4615384615385,8.39160839160839,8.92857142857143,8.32249674902471,8.33333333333333,10.4477611940298,10.4734576757532,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Saudi Arabia,SAU,0,0,0,0,0,0,0,0.000368080094228504,0.000352091600150695,0.000320712237737568,0.000295564172893219,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Senegal,SEN,12.6572327044025,11.8491184911849,8.32078313253012,9.77713874910137,10.2169349195241,10.7282184655397,10.6950174547763,9.82608695652174,10.4184217916316,10.4172274562584,10.417193426043,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Serbia,SRB,32.9878817788013,30.0567418656287,27.4610123119015,25.9672558442616,27.9461279461279,31.7745771317104,22.7934988428361,25.6890879433801,26.0636806281388,32.9845123482629,26.9051735603139,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Seychelles,SYC,0,0,0,0,0,0,0,0,1.96205747840325,2.14994487320838,2.38095238095238,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Sierra Leone,SLE,22.488038277512,10.1941747572816,30,69.0148152418286,66.6608575736681,87.3820547383227,87.3775905260761,66.099513068786,64.1097390352211,65.3569452130603,60.9756097560976,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Singapore,SGP,1.25088320728548,1.20937072156584,1.18396421364841,1.2584797564542,1.29826008881555,1.3050858667137,1.32774131861446,1.35828489919312,1.54683232921262,1.66261644390441,1.82088664088069,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Sint Maarten (Dutch part),SXM,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Slovak Republic,SVK,14.9145190099515,15.369108188538,17.6896601175964,15.86578581363,18.9474902581118,21.6283134284882,17.6718042986425,19.3236373905676,22.2802833695728,22.9445999705319,22.6794833283268,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Slovenia,SVN,23.6488721307138,24.4988422097254,22.462274812205,26.2698945057625,29.9152594037676,29.2156259612427,24.3795161797047,27.8428093645485,32.323360111329,38.5189069509992,29.3919146925828,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Solomon Islands,SLB,0,0,0,0,0,0,0,0,0,2.32755872037411,2.26263043702862,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Somalia,SOM,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,South Africa,ZAF,0.665138088450972,1.26768480093761,0.44299424184261,0.587823214712017,0.693636934546118,0.948380661450703,0.918420809319814,0.602950810668738,0.609023981800373,1.29313627636078,2.25504182608132,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,South Sudan,SSD,0,0,0,0,0,0,0,0.449438202247191,0.423728813559322,0.409836065573771,0.606060606060606,..,..,..,..,..
Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,Spain,ESP,14.6013923197844,17.6428199281418,19.3093006536597,19.9830856202046,25.3812498072766,32.7755430410298,30.0216442049442,29.5847480115125,39.5835776084137,40.1052558838185,34.949890565603,..,..,..,..,..
